
#timestep: 0
306;513.9111702997511;764.4618668215883;763.7080078125;770.3679809570312;767.6179809570312
313;524.1131241335574;764.0824340070268;763.427978515625;768.468017578125;767.2780151367188
319;534.1652015845679;763.7355694844739;762.968994140625;767.7890014648438;766.9190063476562
326;546.4123910410046;763.3527804666315;762.4990234375;767.0089721679688;766.7890014648438
333;558.6913748520195;763.1475814298426;762.239990234375;766.780029296875;766.469970703125
340;570.7652487084905;762.876923990253;761.989990234375;767.5009765625;766.8909912109375
346;581.9373278045134;762.66800918377;761.7210083007812;765.4710083007812;766.510986328125
353;592.3263176647054;762.5843503526659;761.6920166015625;765.52197265625;766.2020263671875
359;602.4134979156117;762.4532959501421;761.6119995117188;765.6320190429688;765.27197265625
365;612.5524941665392;762.3205769559812;761.5029907226562;765.1129760742188;764.593017578125
371;622.687628950229;762.18636619462;761.3629760742188;765.2030029296875;764.5330200195312
377;632.9052983277982;761.9705996325566;761.2340087890625;765.4539794921875;764.5239868164062
383;642.9763152087146;761.659205718696;760.875;764.1240234375;764.10498046875
389;653.1544017824383;761.3537089433154;760.5250244140625;763.9450073242188;763.7050170898438
395;663.3340888735877;761.0636857640052;760.2059936523438;763.656005859375;763.5059814453125
401;673.4789105961138;760.7878230649216;759.9559936523438;763.416015625;763.406005859375
407;683.5404068249084;760.5204538772981;759.6370239257812;763.7570190429688;763.3070068359375
413;693.9029169322496;760.2365215797406;759.4970092773438;765.0070190429688;763.2769775390625
419;703.9884853224542;759.9565224964884;759.0579833984375;765.947998046875;763.3980102539062
426;714.175443812743;759.6597146080694;758.7789916992188;765.6589965820312;762.8989868164062
432;724.1474125422576;759.5233231371741;758.7589721679688;765.2789916992188;762.448974609375
439;736.2246938140282;759.3757995446014;758.6900024414062;764.75;762.27001953125
446;748.2472772424213;759.1421618396179;758.3900146484375;764.5700073242188;762.1500244140625
453;760.2732676324075;758.8638073265975;758.1110229492188;764.1510009765625;761.9910278320312
459;771.6315789198217;758.531013975507;757.8109741210938;763.8510131835938;761.8209838867188
465;781.6279573510474;758.2396243607635;757.3519897460938;763.031982421875;761.7219848632812
471;791.9029341788201;758.0945278384868;757.2529907226562;762.52197265625;761.3930053710938
477;801.9223089550175;758.09823040431;757.1430053710938;762.6329956054688;760.5330200195312

#timestep: 65
2;2.856523785497703;781.5596500023328;780.6370239257812;784.7969970703125;799.8759765625
9;14.464311263398352;781.4220476031304;780.4970092773438;785.8980102539062;799.6270141601562
15;25.047725695780056;781.3766114219815;780.4180297851562;786.1079711914062;800.0880126953125
22;36.177864102683024;781.0366398634533;779.9290161132812;785.7890014648438;799.5689697265625
28;47.59419060162786;780.5294994108707;779.7990112304688;785.7890014648438;794.2899780273438
35;58.05721313107371;780.3437596504159;779.5800170898438;786.3090209960938;788.9409790039062
40;67.10030918134717;780.1197685842255;779.3909912109375;786.510009765625;785.9110107421875
50;84.7297376650512;779.4574293011539;778.6420288085938;787.2620239257812;780.6420288085938
56;94.21886313612006;779.1213445462174;778.3330078125;786.5330200195312;779.9819946289062
62;104.64300714995561;778.897566349021;778.093994140625;785.9349975585938;780.1920166015625
68;115.01366373832849;778.494228190439;777.7039794921875;786.5659790039062;780.06298828125
74;124.65556031541044;777.9164184205126;777.333984375;784.6669921875;779.8330078125
80;134.2719737512371;777.3891935542692;776.5750122070312;784.8170166015625;779.6729736328125
86;144.09335944796226;776.8755605993587;776.1849975585938;784.8679809570312;779.5230102539062
92;154.97451673359677;776.1329379735994;775.4359741210938;782.9190063476562;779.4429931640625
99;167.6296216424538;775.546624825959;774.6859741210938;781.8690185546875;779.2630004882812
106;178.8447979533279;774.9637692960636;774.2160034179688;782.1190185546875;777.4039916992188
111;186.68885031216726;774.3493224279326;773.64697265625;781.0599975585938;778.9140014648438
115;193.86057048168664;773.9830411429473;773.2969970703125;779.7000122070312;784.3049926757812
121;202.29183887847398;773.7250671191545;772.93798828125;779.52001953125;788.8759765625
127;213.88935652904843;773.5753987228638;772.6790161132812;779.5499877929688;792.2369995117188
135;226.97775069600831;773.1472397821245;772.3189697265625;779.280029296875;792.5280151367188
142;238.09533730083342;772.6711136218296;771.8800048828125;778.5700073242188;790.5089721679688
149;251.35608331124735;772.3972518561679;771.5499877929688;778.8400268554688;791.0399780273438
158;266.88363694015834;772.08286473664;771.3610229492188;779.0910034179688;787.9219970703125
165;279.4129626236431;771.8107455412123;771.0419921875;779.281005859375;781.8729858398438
171;289.96971734892986;771.6525966915973;770.8920288085938;779.7520141601562;777.9429931640625
177;299.63347132842;771.3135431632402;770.5830078125;779.7520141601562;777.073974609375
183;309.2741840647109;770.6603558230848;769.9639892578125;779.7630004882812;776.3150024414062
189;318.7139661347069;770.0832990557873;769.4749755859375;779.9439697265625;774.89501953125
194;327.85664689471423;769.7316604385412;769.0349731445312;780.0349731445312;776.2059936523438
200;337.39447206107843;769.4110578937734;768.7860107421875;780.0349731445312;775.0759887695312
206;346.7974699040683;769.0338840020303;768.406982421875;780.2160034179688;772.5570068359375
212;356.0854420274304;768.6283457524296;768.0670166015625;780.2069702148438;771.0380249023438
217;365.3037407567067;768.3821206387595;767.6580200195312;780.1079711914062;770.8880004882812
223;374.936064295242;768.2003148223791;767.6389770507812;780.18798828125;770.7589721679688
229;384.6095767067786;767.9949084655076;767.3400268554688;780.1790161132812;770.3099975585938
234;393.67735155905075;767.6940134434201;767.1500244140625;779.6199951171875;770.3499755859375
240;402.73748461553305;767.3849632204126;766.791015625;779.4609985351562;769.9010009765625
246;412.2911054663168;767.2115608831906;766.4819946289062;779.5020141601562;769.9409790039062
252;422.4620774377877;766.9771272890209;766.2119750976562;778.6420288085938;769.6519775390625
258;432.5929576746462;766.6909379094483;765.85302734375;777.093017578125;769.4530029296875
264;442.7945693001425;766.4884042491636;765.6840209960938;775.7440185546875;769.4639892578125
270;452.84682455298434;766.3722126090181;765.60400390625;774.9940185546875;769.4240112304688
276;463.10100680962614;766.1451311392234;765.3150024414062;772.14501953125;769.0850219726562
282;473.3604831616435;765.9351585317665;765.0549926757812;770.135009765625;768.7050170898438
288;483.38215723622534;765.724897157351;764.8759765625;770.2260131835938;768.64599609375
294;493.5800760820316;765.3393726775844;764.4869995117188;770.8270263671875;768.177001953125
300;503.74900530686546;764.885681442713;764.156982421875;770.8670043945312;768.1170043945312
306;513.9111702997511;764.4618668215862;763.7080078125;770.3679809570312;767.6179809570312
313;524.1131241335574;764.0824340070275;763.427978515625;768.468017578125;767.2780151367188
319;534.1652015845679;763.7355694844733;762.968994140625;767.7890014648438;766.9190063476562
326;546.4123910410046;763.3527804666284;762.4990234375;767.0089721679688;766.7890014648438
333;558.6913748520195;763.1475814298407;762.239990234375;766.780029296875;766.469970703125
340;570.7652487084905;762.8769239902531;761.989990234375;767.5009765625;766.8909912109375
346;581.9373278045134;762.6680091837718;761.7210083007812;765.4710083007812;766.510986328125
353;592.3263176647054;762.5843503526647;761.6920166015625;765.52197265625;766.2020263671875
359;602.4134979156117;762.4532959501413;761.6119995117188;765.6320190429688;765.27197265625
365;612.5524941665392;762.3205769559814;761.5029907226562;765.1129760742188;764.593017578125
371;622.687628950229;762.1863661946201;761.3629760742188;765.2030029296875;764.5330200195312
377;632.9052983277982;761.9705996325555;761.2340087890625;765.4539794921875;764.5239868164062
383;642.9763152087146;761.6592057186956;760.875;764.1240234375;764.10498046875
389;653.1544017824383;761.3537089433164;760.5250244140625;763.9450073242188;763.7050170898438
395;663.3340888735877;761.0636857640048;760.2059936523438;763.656005859375;763.5059814453125
401;673.4789105961138;760.7878230649205;759.9559936523438;763.416015625;763.406005859375
407;683.5404068249084;760.5204538772983;759.6370239257812;763.7570190429688;763.3070068359375
413;693.9029169322496;760.2365215797387;759.4970092773438;765.0070190429688;763.2769775390625
419;703.9884853224542;759.9565224964867;759.0579833984375;765.947998046875;763.3980102539062
426;714.175443812743;759.6597146080652;758.7789916992188;765.6589965820312;762.8989868164062
432;724.1474125422576;759.5233231371737;758.7589721679688;765.2789916992188;762.448974609375
439;736.2246938140282;759.3757995446018;758.6900024414062;764.75;762.27001953125
446;748.2472772424213;759.1421618396196;758.3900146484375;764.5700073242188;762.1500244140625
453;760.2732676324075;758.8638073265977;758.1110229492188;764.1510009765625;761.9910278320312
459;771.6315789198217;758.5310139755069;757.8109741210938;763.8510131835938;761.8209838867188
465;781.6279573510474;758.2396243607651;757.3519897460938;763.031982421875;761.7219848632812
471;791.9029341788201;758.0945278384863;757.2529907226562;762.52197265625;761.3930053710938
477;801.9223089550175;758.0982304043097;757.1430053710938;762.6329956054688;760.5330200195312

#timestep: 66
2;2.856523785497703;781.5596500023324;780.6370239257812;784.7969970703125;799.8759765625
9;14.464311263398352;781.4220476031307;780.4970092773438;785.8980102539062;799.6270141601562
15;25.047725695780056;781.3766114219812;780.4180297851562;786.1079711914062;800.0880126953125
22;36.177864102683024;781.0366398634525;779.9290161132812;785.7890014648438;799.5689697265625
28;47.59419060162786;780.5294994108727;779.7990112304688;785.7890014648438;794.2899780273438
35;58.05721313107371;780.343759650414;779.5800170898438;786.3090209960938;788.9409790039062
40;67.10030918134717;780.1197685842274;779.3909912109375;786.510009765625;785.9110107421875
50;84.7297376650512;779.4574293011548;778.6420288085938;787.2620239257812;780.6420288085938
56;94.21886313612006;779.1213445462197;778.3330078125;786.5330200195312;779.9819946289062
62;104.64300714995561;778.8975663490186;778.093994140625;785.9349975585938;780.1920166015625
68;115.01366373832849;778.4942281904397;777.7039794921875;786.5659790039062;780.06298828125
74;124.65556031541044;777.9164184205123;777.333984375;784.6669921875;779.8330078125
80;134.2719737512371;777.3891935542697;776.5750122070312;784.8170166015625;779.6729736328125
86;144.09335944796226;776.875560599359;776.1849975585938;784.8679809570312;779.5230102539062
92;154.97451673359677;776.1329379735987;775.4359741210938;782.9190063476562;779.4429931640625
99;167.6296216424538;775.5466248259594;774.6859741210938;781.8690185546875;779.2630004882812
106;178.8447979533279;774.9637692960636;774.2160034179688;782.1190185546875;777.4039916992188
111;186.68885031216726;774.3493224279325;773.64697265625;781.0599975585938;778.9140014648438
115;193.86057048168664;773.9830411429473;773.2969970703125;779.7000122070312;784.3049926757812
121;202.29183887847398;773.7250671191553;772.93798828125;779.52001953125;788.8759765625
127;213.88935652904843;773.5753987228637;772.6790161132812;779.5499877929688;792.2369995117188
135;226.97775069600831;773.1472397821261;772.3189697265625;779.280029296875;792.5280151367188
142;238.09533730083342;772.6711136218292;771.8800048828125;778.5700073242188;790.5089721679688
149;251.35608331124735;772.3972518561685;771.5499877929688;778.8400268554688;791.0399780273438
158;266.88363694015834;772.0828647366417;771.3610229492188;779.0910034179688;787.9219970703125
165;279.4129626236431;771.8107455412144;771.0419921875;779.281005859375;781.8729858398438
171;289.96971734892986;771.6525966915964;770.8920288085938;779.7520141601562;777.9429931640625
177;299.63347132842;771.3135431632411;770.5830078125;779.7520141601562;777.073974609375
183;309.2741840647109;770.6603558230842;769.9639892578125;779.7630004882812;776.3150024414062
189;318.7139661347069;770.0832990557883;769.4749755859375;779.9439697265625;774.89501953125
194;327.85664689471423;769.7316604385422;769.0349731445312;780.0349731445312;776.2059936523438
200;337.39447206107843;769.4110578937734;768.7860107421875;780.0349731445312;775.0759887695312
206;346.7974699040683;769.0338840020306;768.406982421875;780.2160034179688;772.5570068359375
212;356.0854420274304;768.6283457524294;768.0670166015625;780.2069702148438;771.0380249023438
217;365.3037407567067;768.3821206387593;767.6580200195312;780.1079711914062;770.8880004882812
223;374.936064295242;768.2003148223791;767.6389770507812;780.18798828125;770.7589721679688
229;384.6095767067786;767.9949084655078;767.3400268554688;780.1790161132812;770.3099975585938
234;393.67735155905075;767.6940134434205;767.1500244140625;779.6199951171875;770.3499755859375
240;402.73748461553305;767.3849632204127;766.791015625;779.4609985351562;769.9010009765625
246;412.2911054663168;767.2115608831914;766.4819946289062;779.5020141601562;769.9409790039062
252;422.4620774377877;766.977127289021;766.2119750976562;778.6420288085938;769.6519775390625
258;432.5929576746462;766.6909379094473;765.85302734375;777.093017578125;769.4530029296875
264;442.7945693001425;766.4884042491631;765.6840209960938;775.7440185546875;769.4639892578125
270;452.84682455298434;766.3722126090181;765.60400390625;774.9940185546875;769.4240112304688
276;463.10100680962614;766.145131139224;765.3150024414062;772.14501953125;769.0850219726562
282;473.3604831616435;765.935158531766;765.0549926757812;770.135009765625;768.7050170898438
288;483.38215723622534;765.724897157351;764.8759765625;770.2260131835938;768.64599609375
294;493.5800760820316;765.3393726775863;764.4869995117188;770.8270263671875;768.177001953125
300;503.74900530686546;764.8856814427114;764.156982421875;770.8670043945312;768.1170043945312
306;513.9111702997511;764.4618668215862;763.7080078125;770.3679809570312;767.6179809570312
313;524.1131241335574;764.0824340070275;763.427978515625;768.468017578125;767.2780151367188
319;534.1652015845679;763.7355694844748;762.968994140625;767.7890014648438;766.9190063476562
326;546.4123910410046;763.3527804666295;762.4990234375;767.0089721679688;766.7890014648438
333;558.6913748520195;763.1475814298385;762.239990234375;766.780029296875;766.469970703125
340;570.7652487084905;762.8769239902537;761.989990234375;767.5009765625;766.8909912109375
346;581.9373278045134;762.6680091837706;761.7210083007812;765.4710083007812;766.510986328125
353;592.3263176647054;762.5843503526656;761.6920166015625;765.52197265625;766.2020263671875
359;602.4134979156117;762.4532959501416;761.6119995117188;765.6320190429688;765.27197265625
365;612.5524941665392;762.3205769559825;761.5029907226562;765.1129760742188;764.593017578125
371;622.687628950229;762.1863661946203;761.3629760742188;765.2030029296875;764.5330200195312
377;632.9052983277982;761.9705996325536;761.2340087890625;765.4539794921875;764.5239868164062
383;642.9763152087146;761.659205718694;760.875;764.1240234375;764.10498046875
389;653.1544017824383;761.3537089433167;760.5250244140625;763.9450073242188;763.7050170898438
395;663.3340888735877;761.0636857640048;760.2059936523438;763.656005859375;763.5059814453125
401;673.4789105961138;760.7878230649192;759.9559936523438;763.416015625;763.406005859375
407;683.5404068249084;760.5204538772983;759.6370239257812;763.7570190429688;763.3070068359375
413;693.9029169322496;760.2365215797389;759.4970092773438;765.0070190429688;763.2769775390625
419;703.9884853224542;759.9565224964855;759.0579833984375;765.947998046875;763.3980102539062
426;714.175443812743;759.6597146080642;758.7789916992188;765.6589965820312;762.8989868164062
432;724.1474125422576;759.5233231371745;758.7589721679688;765.2789916992188;762.448974609375
439;736.2246938140282;759.3757995446015;758.6900024414062;764.75;762.27001953125
446;748.2472772424213;759.1421618396199;758.3900146484375;764.5700073242188;762.1500244140625
453;760.2732676324075;758.8638073265967;758.1110229492188;764.1510009765625;761.9910278320312
459;771.6315789198217;758.5310139755053;757.8109741210938;763.8510131835938;761.8209838867188
465;781.6279573510474;758.2396243607637;757.3519897460938;763.031982421875;761.7219848632812
471;791.9029341788201;758.0945278384878;757.2529907226562;762.52197265625;761.3930053710938
477;801.9223089550175;758.0982304043102;757.1430053710938;762.6329956054688;760.5330200195312

#timestep: 67
2;2.856523785497703;781.5596500023336;780.6370239257812;784.7969970703125;799.8759765625
9;14.464311263398352;781.4220476031312;780.4970092773438;785.8980102539062;799.6270141601562
15;25.047725695780056;781.3766114219817;780.4180297851562;786.1079711914062;800.0880126953125
22;36.177864102683024;781.0366398634527;779.9290161132812;785.7890014648438;799.5689697265625
28;47.59419060162786;780.5294994108716;779.7990112304688;785.7890014648438;794.2899780273438
35;58.05721313107371;780.3437596504148;779.5800170898438;786.3090209960938;788.9409790039062
40;67.10030918134717;780.119768584226;779.3909912109375;786.510009765625;785.9110107421875
50;84.7297376650512;779.4574293011543;778.6420288085938;787.2620239257812;780.6420288085938
56;94.21886313612006;779.121344546221;778.3330078125;786.5330200195312;779.9819946289062
62;104.64300714995561;778.8975663490158;778.093994140625;785.9349975585938;780.1920166015625
68;115.01366373832849;778.494228190439;777.7039794921875;786.5659790039062;780.06298828125
74;124.65556031541044;777.916418420513;777.333984375;784.6669921875;779.8330078125
80;134.2719737512371;777.3891935542695;776.5750122070312;784.8170166015625;779.6729736328125
86;144.09335944796226;776.8755605993589;776.1849975585938;784.8679809570312;779.5230102539062
92;154.97451673359677;776.1329379736012;775.4359741210938;782.9190063476562;779.4429931640625
99;167.6296216424538;775.5466248259594;774.6859741210938;781.8690185546875;779.2630004882812
106;178.8447979533279;774.9637692960632;774.2160034179688;782.1190185546875;777.4039916992188
111;186.68885031216726;774.3493224279329;773.64697265625;781.0599975585938;778.9140014648438
115;193.86057048168664;773.9830411429468;773.2969970703125;779.7000122070312;784.3049926757812
121;202.29183887847398;773.7250671191555;772.93798828125;779.52001953125;788.8759765625
127;213.88935652904843;773.5753987228642;772.6790161132812;779.5499877929688;792.2369995117188
135;226.97775069600831;773.1472397821263;772.3189697265625;779.280029296875;792.5280151367188
142;238.09533730083342;772.6711136218294;771.8800048828125;778.5700073242188;790.5089721679688
149;251.35608331124735;772.3972518561669;771.5499877929688;778.8400268554688;791.0399780273438
158;266.88363694015834;772.0828647366437;771.3610229492188;779.0910034179688;787.9219970703125
165;279.4129626236431;771.8107455412173;771.0419921875;779.281005859375;781.8729858398438
171;289.96971734892986;771.6525966915984;770.8920288085938;779.7520141601562;777.9429931640625
177;299.63347132842;771.313543163242;770.5830078125;779.7520141601562;777.073974609375
183;309.2741840647109;770.6603558230865;769.9639892578125;779.7630004882812;776.3150024414062
189;318.7139661347069;770.0832990557872;769.4749755859375;779.9439697265625;774.89501953125
194;327.85664689471423;769.7316604385411;769.0349731445312;780.0349731445312;776.2059936523438
200;337.39447206107843;769.4110578937732;768.7860107421875;780.0349731445312;775.0759887695312
206;346.7974699040683;769.0338840020321;768.406982421875;780.2160034179688;772.5570068359375
212;356.0854420274304;768.6283457524285;768.0670166015625;780.2069702148438;771.0380249023438
217;365.3037407567067;768.3821206387595;767.6580200195312;780.1079711914062;770.8880004882812
223;374.936064295242;768.2003148223795;767.6389770507812;780.18798828125;770.7589721679688
229;384.6095767067786;767.9949084655076;767.3400268554688;780.1790161132812;770.3099975585938
234;393.67735155905075;767.6940134434196;767.1500244140625;779.6199951171875;770.3499755859375
240;402.73748461553305;767.384963220412;766.791015625;779.4609985351562;769.9010009765625
246;412.2911054663168;767.211560883191;766.4819946289062;779.5020141601562;769.9409790039062
252;422.4620774377877;766.9771272890204;766.2119750976562;778.6420288085938;769.6519775390625
258;432.5929576746462;766.6909379094477;765.85302734375;777.093017578125;769.4530029296875
264;442.7945693001425;766.4884042491625;765.6840209960938;775.7440185546875;769.4639892578125
270;452.84682455298434;766.3722126090177;765.60400390625;774.9940185546875;769.4240112304688
276;463.10100680962614;766.1451311392196;765.3150024414062;772.14501953125;769.0850219726562
282;473.3604831616435;765.9351585317662;765.0549926757812;770.135009765625;768.7050170898438
288;483.38215723622534;765.7248971573509;764.8759765625;770.2260131835938;768.64599609375
294;493.5800760820316;765.3393726775868;764.4869995117188;770.8270263671875;768.177001953125
300;503.74900530686546;764.8856814427124;764.156982421875;770.8670043945312;768.1170043945312
306;513.9111702997511;764.4618668215855;763.7080078125;770.3679809570312;767.6179809570312
313;524.1131241335574;764.0824340070278;763.427978515625;768.468017578125;767.2780151367188
319;534.1652015845679;763.7355694844737;762.968994140625;767.7890014648438;766.9190063476562
326;546.4123910410046;763.3527804666294;762.4990234375;767.0089721679688;766.7890014648438
333;558.6913748520195;763.1475814298373;762.239990234375;766.780029296875;766.469970703125
340;570.7652487084905;762.8769239902518;761.989990234375;767.5009765625;766.8909912109375
346;581.9373278045134;762.6680091837708;761.7210083007812;765.4710083007812;766.510986328125
353;592.3263176647054;762.5843503526675;761.6920166015625;765.52197265625;766.2020263671875
359;602.4134979156117;762.4532959501418;761.6119995117188;765.6320190429688;765.27197265625
365;612.5524941665392;762.3205769559827;761.5029907226562;765.1129760742188;764.593017578125
371;622.687628950229;762.1863661946211;761.3629760742188;765.2030029296875;764.5330200195312
377;632.9052983277982;761.9705996325519;761.2340087890625;765.4539794921875;764.5239868164062
383;642.9763152087146;761.6592057186922;760.875;764.1240234375;764.10498046875
389;653.1544017824383;761.3537089433172;760.5250244140625;763.9450073242188;763.7050170898438
395;663.3340888735877;761.0636857640053;760.2059936523438;763.656005859375;763.5059814453125
401;673.4789105961138;760.7878230649211;759.9559936523438;763.416015625;763.406005859375
407;683.5404068249084;760.5204538772955;759.6370239257812;763.7570190429688;763.3070068359375
413;693.9029169322496;760.2365215797385;759.4970092773438;765.0070190429688;763.2769775390625
419;703.9884853224542;759.9565224964866;759.0579833984375;765.947998046875;763.3980102539062
426;714.175443812743;759.659714608062;758.7789916992188;765.6589965820312;762.8989868164062
432;724.1474125422576;759.523323137173;758.7589721679688;765.2789916992188;762.448974609375
439;736.2246938140282;759.3757995445999;758.6900024414062;764.75;762.27001953125
446;748.2472772424213;759.1421618396195;758.3900146484375;764.5700073242188;762.1500244140625
453;760.2732676324075;758.863807326598;758.1110229492188;764.1510009765625;761.9910278320312
459;771.6315789198217;758.5310139755074;757.8109741210938;763.8510131835938;761.8209838867188
465;781.6279573510474;758.2396243607628;757.3519897460938;763.031982421875;761.7219848632812
471;791.9029341788201;758.0945278384862;757.2529907226562;762.52197265625;761.3930053710938
477;801.9223089550175;758.0982304043102;757.1430053710938;762.6329956054688;760.5330200195312

#timestep: 68
2;2.856523785497703;781.5596500023328;780.6370239257812;784.7969970703125;799.8759765625
9;14.464311263398352;781.4220476031309;780.4970092773438;785.8980102539062;799.6270141601562
15;25.047725695780056;781.376611421981;780.4180297851562;786.1079711914062;800.0880126953125
22;36.177864102683024;781.0366398634521;779.9290161132812;785.7890014648438;799.5689697265625
28;47.59419060162786;780.52949941087;779.7990112304688;785.7890014648438;794.2899780273438
35;58.05721313107371;780.3437596504159;779.5800170898438;786.3090209960938;788.9409790039062
40;67.10030918134717;780.1197685842255;779.3909912109375;786.510009765625;785.9110107421875
50;84.7297376650512;779.4574293011541;778.6420288085938;787.2620239257812;780.6420288085938
56;94.21886313612006;779.1213445462223;778.3330078125;786.5330200195312;779.9819946289062
62;104.64300714995561;778.8975663490168;778.093994140625;785.9349975585938;780.1920166015625
68;115.01366373832849;778.4942281904346;777.7039794921875;786.5659790039062;780.06298828125
74;124.65556031541044;777.9164184205132;777.333984375;784.6669921875;779.8330078125
80;134.2719737512371;777.3891935542695;776.5750122070312;784.8170166015625;779.6729736328125
86;144.09335944796226;776.8755605993593;776.1849975585938;784.8679809570312;779.5230102539062
92;154.97451673359677;776.1329379736026;775.4359741210938;782.9190063476562;779.4429931640625
99;167.6296216424538;775.5466248259612;774.6859741210938;781.8690185546875;779.2630004882812
106;178.8447979533279;774.9637692960625;774.2160034179688;782.1190185546875;777.4039916992188
111;186.68885031216726;774.3493224279322;773.64697265625;781.0599975585938;778.9140014648438
115;193.86057048168664;773.9830411429474;773.2969970703125;779.7000122070312;784.3049926757812
121;202.29183887847398;773.7250671191523;772.93798828125;779.52001953125;788.8759765625
127;213.88935652904843;773.5753987228647;772.6790161132812;779.5499877929688;792.2369995117188
135;226.97775069600831;773.1472397821283;772.3189697265625;779.280029296875;792.5280151367188
142;238.09533730083342;772.671113621831;771.8800048828125;778.5700073242188;790.5089721679688
149;251.35608331124735;772.397251856166;771.5499877929688;778.8400268554688;791.0399780273438
158;266.88363694015834;772.082864736644;771.3610229492188;779.0910034179688;787.9219970703125
165;279.4129626236431;771.8107455412178;771.0419921875;779.281005859375;781.8729858398438
171;289.96971734892986;771.6525966916003;770.8920288085938;779.7520141601562;777.9429931640625
177;299.63347132842;771.3135431632412;770.5830078125;779.7520141601562;777.073974609375
183;309.2741840647109;770.6603558230908;769.9639892578125;779.7630004882812;776.3150024414062
189;318.7139661347069;770.0832990557892;769.4749755859375;779.9439697265625;774.89501953125
194;327.85664689471423;769.7316604385414;769.0349731445312;780.0349731445312;776.2059936523438
200;337.39447206107843;769.411057893773;768.7860107421875;780.0349731445312;775.0759887695312
206;346.7974699040683;769.0338840020321;768.406982421875;780.2160034179688;772.5570068359375
212;356.0854420274304;768.6283457524289;768.0670166015625;780.2069702148438;771.0380249023438
217;365.3037407567067;768.3821206387589;767.6580200195312;780.1079711914062;770.8880004882812
223;374.936064295242;768.2003148223799;767.6389770507812;780.18798828125;770.7589721679688
229;384.6095767067786;767.9949084655076;767.3400268554688;780.1790161132812;770.3099975585938
234;393.67735155905075;767.6940134434202;767.1500244140625;779.6199951171875;770.3499755859375
240;402.73748461553305;767.3849632204132;766.791015625;779.4609985351562;769.9010009765625
246;412.2911054663168;767.2115608831912;766.4819946289062;779.5020141601562;769.9409790039062
252;422.4620774377877;766.9771272890202;766.2119750976562;778.6420288085938;769.6519775390625
258;432.5929576746462;766.6909379094477;765.85302734375;777.093017578125;769.4530029296875
264;442.7945693001425;766.4884042491633;765.6840209960938;775.7440185546875;769.4639892578125
270;452.84682455298434;766.3722126090175;765.60400390625;774.9940185546875;769.4240112304688
276;463.10100680962614;766.1451311392162;765.3150024414062;772.14501953125;769.0850219726562
282;473.3604831616435;765.9351585317648;765.0549926757812;770.135009765625;768.7050170898438
288;483.38215723622534;765.7248971573523;764.8759765625;770.2260131835938;768.64599609375
294;493.5800760820316;765.3393726775846;764.4869995117188;770.8270263671875;768.177001953125
300;503.74900530686546;764.8856814427144;764.156982421875;770.8670043945312;768.1170043945312
306;513.9111702997511;764.4618668215858;763.7080078125;770.3679809570312;767.6179809570312
313;524.1131241335574;764.082434007026;763.427978515625;768.468017578125;767.2780151367188
319;534.1652015845679;763.7355694844746;762.968994140625;767.7890014648438;766.9190063476562
326;546.4123910410046;763.352780466629;762.4990234375;767.0089721679688;766.7890014648438
333;558.6913748520195;763.1475814298395;762.239990234375;766.780029296875;766.469970703125
340;570.7652487084905;762.8769239902508;761.989990234375;767.5009765625;766.8909912109375
346;581.9373278045134;762.6680091837693;761.7210083007812;765.4710083007812;766.510986328125
353;592.3263176647054;762.5843503526667;761.6920166015625;765.52197265625;766.2020263671875
359;602.4134979156117;762.4532959501424;761.6119995117188;765.6320190429688;765.27197265625
365;612.5524941665392;762.320576955983;761.5029907226562;765.1129760742188;764.593017578125
371;622.687628950229;762.1863661946212;761.3629760742188;765.2030029296875;764.5330200195312
377;632.9052983277982;761.9705996325531;761.2340087890625;765.4539794921875;764.5239868164062
383;642.9763152087146;761.6592057186912;760.875;764.1240234375;764.10498046875
389;653.1544017824383;761.3537089433138;760.5250244140625;763.9450073242188;763.7050170898438
395;663.3340888735877;761.0636857640031;760.2059936523438;763.656005859375;763.5059814453125
401;673.4789105961138;760.7878230649217;759.9559936523438;763.416015625;763.406005859375
407;683.5404068249084;760.5204538772952;759.6370239257812;763.7570190429688;763.3070068359375
413;693.9029169322496;760.2365215797391;759.4970092773438;765.0070190429688;763.2769775390625
419;703.9884853224542;759.9565224964886;759.0579833984375;765.947998046875;763.3980102539062
426;714.175443812743;759.659714608061;758.7789916992188;765.6589965820312;762.8989868164062
432;724.1474125422576;759.5233231371705;758.7589721679688;765.2789916992188;762.448974609375
439;736.2246938140282;759.3757995445992;758.6900024414062;764.75;762.27001953125
446;748.2472772424213;759.1421618396175;758.3900146484375;764.5700073242188;762.1500244140625
453;760.2732676324075;758.8638073265977;758.1110229492188;764.1510009765625;761.9910278320312
459;771.6315789198217;758.5310139755076;757.8109741210938;763.8510131835938;761.8209838867188
465;781.6279573510474;758.2396243607649;757.3519897460938;763.031982421875;761.7219848632812
471;791.9029341788201;758.0945278384856;757.2529907226562;762.52197265625;761.3930053710938
477;801.9223089550175;758.0982304043099;757.1430053710938;762.6329956054688;760.5330200195312

#timestep: 69
2;2.856523785497703;781.5596500023327;780.6370239257812;784.7969970703125;799.8759765625
9;14.464311263398352;781.4220476031305;780.4970092773438;785.8980102539062;799.6270141601562
15;25.047725695780056;781.3766114219815;780.4180297851562;786.1079711914062;800.0880126953125
22;36.177864102683024;781.0366398634537;779.9290161132812;785.7890014648438;799.5689697265625
